0|north|1|1|cant get in here yet roflcoptor|1
0|east|-1|1|cant get in here yet roflcoptor|1
0|west|3|1|cant get in here yet roflcoptor|1
0|south|-1|1|cant get in here yet roflcoptor|1
0|northeast|5|1|cant get in here yet roflcoptor|1
0|northwest|2|1|cant get in here yet roflcoptor|1
0|southeast|-1|1|cant get in here yet roflcoptor|1
0|southwest|-1|1|cant get in here yet roflcoptor|1
0|enter|-1|1|cant get in here yet roflcoptor|1
0|exit|-1|1|cant get in here yet roflcoptor|1
0|crawl|-1|1|cant get in here yet roflcoptor|1
1|north|11|1|cant get in here yet roflcoptor|1
1|east|5|1|cant get in here yet roflcoptor|1
1|west|2|1|cant get in here yet roflcoptor|1
1|south|0|5|Make sure you grab everything from the Backpack before leaving. It might get cold.|1
1|northeast|-1|1|cant get in here yet roflcoptor|1
1|northwest|8|1|cant get in here yet roflcoptor|1
1|southeast|3|1|cant get in here yet roflcoptor|1
1|southwest|-1|1|cant get in here yet roflcoptor|1
1|enter|-1|1|cant get in here yet roflcoptor|1
1|exit|-1|1|cant get in here yet roflcoptor|1
1|crawl|-1|1|cant get in here yet roflcoptor|1
2|north|8|1|cant get in here yet roflcoptor|1
2|east|1|1|cant get in here yet roflcoptor|1
2|west|3|1|cant get in here yet roflcoptor|1
2|south|5|1|cant get in here yet roflcoptor|1
2|northeast|-1|1|cant get in here yet roflcoptor|1
2|northwest|9|1|cant get in here yet roflcoptor|1
2|southeast|-1|1|cant get in here yet roflcoptor|1
2|southwest|-1|1|cant get in here yet roflcoptor|1
2|enter|-1|1|cant get in here yet roflcoptor|1
2|exit|-1|1|cant get in here yet roflcoptor|1
2|crawl|14|1|cant get in here yet roflcoptor|1
3|north|5|1|cant get in here yet roflcoptor|1
3|east|-1|1|cant get in here yet roflcoptor|1
3|west|0|1|cant get in here yet roflcoptor|1
3|south|-1|1|cant get in here yet roflcoptor|1
3|northeast|1|1|cant get in here yet roflcoptor|1
3|northwest|-1|1|cant get in here yet roflcoptor|1
3|southeast|-1|1|cant get in here yet roflcoptor|1
3|southwest|-1|1|cant get in here yet roflcoptor|1
